3214 70000000
F 308 192
F 299 38
E 177 238
E 281 48
F 247 288
F 267 202
F 220 188
F 120 32
E 217 38
E 292 194
F 203 141
E 195 112
E 240 248
E 303 92
F 304 149
E 204 176
F 252 55
F 306 110
F 181 169
E 153 288
E 212 93
F 292 133
E 307 89
E 179 247
F 145 272
F 206 180
E 299 124
F 190 79
E 266 132
F 188 263
F 154 286
F 159 79
F 280 274
F 240 82
F 294 254
F 172 118
F 301 60
E 300 209
F 280 84
F 181 74
F 278 243
F 275 41
E 121 216
E 220 299
F 149 42
E 219 142
E 244 255
F 258 195
F 205 176
E 218 52
F 268 65
F 310 67
F 237 296
E 276 23
E 139 167
E 229 165
E 185 237
E 193 269
E 133 124
E 172 141
F 282 92
F 255 70
F 173 112
F 298 228
F 198 107
F 297 60
F 244 146
F 180 119
E 277 53
E 253 90
E 212 178
E 210 27
F 166 233
F 156 72
E 273 148
E 252 265
E 141 80
E 297 130
F 120 66
E 304 100
F 175 188
F 302 21
F 200 289
E 255 269
F 223 22
E 257 106
F 224 278
E 280 99
F 305 81
F 143 167
F 153 156
F 225 68
F 311 192
F 222 163
F 294 43
F 176 237
F 157 111
F 242 214
E 211 196
F 209 175
F 160 240
E 290 202
F 273 103
F 301 114
E 206 144
E 146 271
F 241 156
F 228 45
E 230 97
E 163 285
F 305 87
F 304 258
E 288 16
F 244 270
E 195 33
F 179 198
F 290 284
F 180 225
F 176 32
F 148 283
F 162 255
F 311 88
F 267 234
F 193 30
F 287 83
F 148 285
F 251 167
F 292 233
F 179 244
F 292 41
F 138 259
F 125 67
F 129 117
E 245 286
E 211 40
F 272 238
E 258 159
F 203 158
F 199 250
F 195 140
E 230 53
F 146 290
E 274 11
F 268 30
F 243 34
F 203 217
E 284 147
F 139 96
F 175 300
F 275 207
E 241 142
F 298 126
F 215 173
F 181 30
F 269 108
F 163 252
F 241 134
F 223 62
F 223 112
F 284 291
E 123 150
F 239 164
F 288 113
F 192 277
F 298 279
F 229 257
E 245 47
E 218 166
E 168 141
F 284 200
E 125 232
E 288 245
F 259 117
E 258 129
E 148 187
E 140 162
E 309 61
E 255 295
E 142 235
F 163 80
F 275 124
F 247 270
F 273 263
F 157 13
F 189 70
F 227 121
F 260 73
F 178 299
E 157 173
F 216 69
E 262 88
E 274 14
F 278 196
E 143 106
E 253 31
F 193 295
F 174 58
F 183 253
E 283 139
F 300 270
F 300 68
F 245 258
E 158 164
F 199 165
E 131 193
F 248 48
F 128 61
E 249 116
E 196 225
F 212 39
F 252 114
F 245 34
F 224 234
F 236 95
F 287 182
E 133 237
F 250 17
E 153 134
E 153 87
E 182 143
F 309 156
F 284 222
F 200 120
E 295 224
F 298 62
F 157 132
F 282 220
E 150 133
E 158 165
E 148 255
F 267 81
F 208 183
F 199 26
F 254 141
F 126 292
E 213 277
F 146 283
F 299 153
F 279 246
F 226 203
E 207 198
E 287 249
F 215 20
F 129 298
F 278 265
F 224 85
F 247 77
E 242 226
F 293 253
E 276 197
F 264 11
F 194 257
F 120 92
F 164 247
F 159 176
E 125 153
F 210 108
F 302 33
F 206 143
E 122 293
F 283 76
F 246 282
E 281 148
E 278 224
E 157 150
F 145 85
E 127 283
F 127 243
E 139 132
E 242 163
F 142 115
E 217 244
E 148 149
F 157 194
E 309 105
F 287 96
F 260 294
F 288 170
F 152 163
F 303 275
F 188 280
E 129 212
E 174 45
F 202 259
E 216 86
F 184 210
E 178 38
E 183 71
F 153 249
E 177 39
F 194 276
F 185 60
E 286 56
F 126 150
F 311 38
F 295 159
F 241 20
E 133 274
F 188 216
F 232 87
E 156 201
E 297 40
E 211 282
E 146 160
F 259 280
E 209 283
F 120 218
F 254 179
E 126 26
F 272 85
E 153 125
E 273 167
F 285 256
E 274 86
F 158 282
E 248 265
E 175 89
F 216 224
E 304 89
E 281 174
F 220 198
F 311 127
E 168 77
F 310 32
F 257 134
F 176 201
F 218 12
E 272 127
F 124 55
E 236 90
F 181 11
F 293 19
F 211 126
F 259 141
F 295 276
E 290 117
F 152 209
F 209 20
F 299 177
F 245 87
F 269 258
E 291 218
E 309 145
F 248 133
E 189 14
F 143 12
F 137 195
F 135 181
E 189 139
F 156 191
F 264 106
F 121 146
F 247 122
F 153 196
E 300 164
F 140 89
F 236 29
F 238 265
F 160 74
E 169 194
F 140 80
F 253 104
F 196 101
E 251 193
F 206 22
E 135 141
E 188 209
E 120 20
F 270 78
F 293 178
F 191 50
E 242 17
E 143 284
E 179 274
E 255 98
F 292 110
F 122 175
F 257 39
E 291 97
F 295 175
E 137 196
E 235 75
E 232 11
E 275 197
F 261 38
E 127 160
F 212 61
F 199 22
E 163 220
E 162 237
E 307 236
E 206 259
F 283 200
F 207 89
E 128 14
E 172 168
F 303 136
F 303 93
F 219 245
E 305 136
E 217 11
F 267 244
E 198 183
E 150 69
E 258 251
E 169 217
F 147 176
F 272 263
F 302 212
E 273 112
F 227 159
F 311 157
F 244 203
E 296 291
F 259 204
F 171 142
E 215 44
F 191 269
E 216 69
E 225 47
F 217 69
E 255 168
F 219 60
E 281 272
F 229 253
F 293 185
F 139 229
F 135 47
F 212 295
F 185 119
E 120 21
E 309 290
F 297 23
F 215 25
F 262 98
E 185 205
E 248 280
E 211 179
F 280 287
E 279 55
F 270 69
E 238 72
F 147 245
F 151 295
F 311 113
F 200 237
F 176 288
E 193 293
F 164 104
F 284 268
E 203 248
F 289 225
E 294 114
F 254 184
F 215 198
F 132 270
F 124 240
F 306 202
F 311 213
F 173 54
E 181 26
F 150 17
F 247 238
F 133 274
E 129 229
E 178 92
E 208 201
E 214 292
F 178 93
E 160 122
E 248 150
F 202 276
F 277 173
F 227 243
E 261 127
E 121 196
F 136 24
F 190 21
E 297 201
E 285 97
F 133 77
F 273 184
E 304 141
E 288 244
F 150 131
E 287 120
F 196 111
F 132 170
F 201 232
E 174 227
E 227 254
F 175 108
E 147 243
F 213 249
F 269 88
F 293 152
F 166 14
F 189 81
E 189 35
F 160 83
F 244 85
F 188 53
F 279 269
E 148 172
E 196 34
F 122 200
F 306 162
E 271 157
F 304 147
E 176 161
E 214 192
E 134 87
E 204 117
F 194 271
F 172 115
F 129 176
E 282 45
E 200 62
E 261 160
F 249 271
F 167 92
E 135 299
F 248 72
F 269 260
E 304 225
F 254 13
F 166 223
E 188 103
E 239 231
F 280 94
F 125 267
E 310 190
E 226 129
F 210 230
E 165 74
E 133 51
E 160 69
E 145 164
F 236 140
F 249 292
F 275 112
E 293 156
E 168 89
E 191 155
F 217 295
E 299 36
E 282 270
F 123 271
E 297 141
F 227 31
F 130 43
E 123 181
F 148 153
E 147 13
E 273 110
F 248 41
F 275 181
E 193 81
F 244 84
F 238 273
F 303 173
F 156 243
E 229 240
F 285 123
E 155 284
F 233 187
E 191 146
E 131 277
F 135 136
F 147 130
F 192 145
F 181 261
E 130 238
E 151 25
E 162 170
E 199 131
E 145 264
F 177 141
F 232 278
E 254 244
F 169 74
E 120 117
F 209 18
E 143 199
E 299 237
F 202 83
E 211 238
F 184 243
E 144 164
F 149 175
F 197 251
E 266 149
E 135 138
F 177 181
F 193 10
E 220 276
E 189 173
F 286 44
E 303 264
F 281 22
F 164 234
F 293 144
F 200 71
E 301 263
F 162 102
E 280 136
E 273 262
F 279 175
F 211 266
F 208 144
F 176 132
F 230 45
E 261 146
F 223 95
E 170 125
E 265 32
E 253 66
E 190 233
E 309 10
F 236 101
F 124 22
E 129 99
F 120 173
F 160 157
F 126 277
E 218 268
F 127 165
E 182 129
E 134 216
F 198 22
F 135 32
F 247 182
F 210 240
F 124 229
F 253 55
F 135 193
E 295 223
F 121 207
F 311 146
F 151 195
F 162 148
E 251 180
F 156 58
E 196 85
F 155 209
F 131 75
F 216 37
E 303 294
E 224 33
E 284 295
F 246 56
F 136 34
E 247 160
F 150 69
F 288 265
F 299 192
F 241 13
E 221 237
F 263 161
E 120 91
E 187 195
E 253 203
F 274 113
F 213 116
F 238 77
F 127 11
E 236 231
F 194 68
E 303 121
E 230 79
E 299 180
E 122 271
F 120 70
E 178 166
E 151 181
F 192 97
F 278 225
E 243 254
E 286 59
E 201 178
F 309 126
E 296 120
F 229 34
F 136 58
F 309 207
F 187 240
F 293 51
F 300 228
E 250 168
F 234 23
F 298 62
F 157 95
F 163 173
F 269 266
F 176 46
F 266 101
E 270 63
F 235 103
F 289 58
E 132 70
F 305 289
E 253 48
E 127 76
F 136 81
F 140 65
E 248 163
E 213 276
F 122 17
F 252 50
F 130 89
F 233 291
E 298 194
F 276 291
F 229 80
F 235 237
F 247 87
F 179 192
E 264 269
F 128 219
F 230 49
F 272 253
E 190 73
F 175 174
E 310 208
F 192 282
F 221 33
F 260 147
F 301 143
F 163 50
E 202 100
E 299 147
F 284 149
E 189 102
F 228 142
F 166 297
F 193 97
E 132 98
F 187 15
F 156 128
F 229 239
F 302 105
F 205 188
F 152 230
F 262 43
F 272 90
E 293 271
E 272 75
F 253 281
F 161 195
E 305 151
E 177 111
F 172 239
F 126 67
F 305 170
F 173 262
E 246 80
F 183 219
F 128 34
F 218 85
E 151 264
E 187 250
E 150 41
E 311 189
E 126 147
E 198 64
F 262 257
F 271 230
F 193 231
F 160 300
E 133 245
F 306 273
F 199 194
E 237 243
F 146 88
F 229 64
E 222 125
F 236 229
E 277 85
E 136 263
F 161 157
F 305 243
E 126 148
F 286 53
F 253 283
E 258 239
F 202 202
E 278 267
E 229 260
F 121 116
F 132 286
F 205 202
F 130 89
E 284 65
F 120 225
F 220 52
F 205 130
F 191 206
F 213 290
F 242 271
F 287 151
E 223 261
E 162 183
F 248 180
E 201 150
F 172 164
F 123 139
E 134 186
F 211 78
E 174 286
E 212 113
F 212 146
F 240 245
E 156 34
F 203 226
E 132 173
F 159 206
E 146 11
F 225 234
F 189 219
F 189 110
E 183 80
F 251 14
F 311 127
E 144 88
E 175 228
E 202 203
F 295 105
E 231 77
E 199 277
F 231 287
F 126 162
E 141 270
E 148 265
F 134 254
F 170 135
F 162 286
F 197 222
F 201 86
F 304 16
F 187 185
F 291 260
F 254 87
E 248 179
F 181 20
F 295 10
E 233 231
F 126 131
F 148 146
E 196 19
F 269 86
E 248 209
E 226 287
F 133 71
F 154 201
F 188 14
E 139 195
F 235 248
F 285 66
F 190 238
F 307 164
E 158 168
E 169 185
F 175 235
E 141 132
E 159 67
F 261 227
F 156 280
F 183 46
F 302 136
E 241 270
F 251 150
F 231 171
F 162 218
F 270 129
F 253 223
E 207 15
F 187 258
F 307 271
E 288 118
F 289 25
F 180 25
E 263 144
F 261 110
F 203 249
E 205 10
F 246 62
E 251 246
F 233 55
F 196 208
E 249 243
E 284 149
F 236 180
F 302 217
F 264 165
F 280 30
F 131 283
F 208 50
F 276 290
E 264 268
F 216 50
F 242 52
F 257 64
F 157 92
F 141 144
F 123 131
F 298 40
E 159 113
E 137 218
F 304 260
E 233 105
F 228 155
F 199 152
F 255 154
E 224 52
F 132 176
E 286 285
F 206 144
F 222 236
F 148 245
F 201 215
F 289 68
F 188 89
E 152 192
F 233 170
E 255 94
F 222 13
E 191 106
F 275 270
F 261 237
E 287 242
E 230 153
E 252 184
E 160 219
F 287 117
F 291 284
F 249 42
F 166 246
E 130 66
F 156 26
E 146 121
F 282 83
F 178 167
F 234 164
F 264 17
F 171 101
E 235 281
F 195 81
F 199 124
E 151 68
E 227 205
F 156 294
F 235 56
F 260 111
E 233 177
E 166 184
F 163 39
F 246 159
E 234 211
E 123 194
F 159 185
E 305 275
E 311 135
E 275 80
E 291 62
E 198 261
E 164 18
E 282 64
F 128 201
F 129 44
E 249 90
F 132 214
F 197 155
F 120 280
F 210 174
E 182 210
E 158 211
F 151 109
F 225 193
F 306 125
F 225 27
F 238 295
F 132 64
F 140 129
F 302 248
E 308 171
E 203 81
E 129 108
F 121 199
F 252 137
F 220 132
E 226 273
F 291 24
E 241 158
F 267 242
E 155 178
E 133 270
F 261 20
E 184 192
F 282 137
E 230 140
F 187 63
E 190 281
F 307 17
F 163 224
F 245 33
F 309 178
F 241 148
F 182 245
F 124 221
F 201 198
F 231 218
F 149 41
F 249 235
F 253 19
E 240 210
F 213 96
F 170 183
E 236 290
E 243 275
E 132 62
E 288 234
E 211 69
F 251 165
E 277 36
E 135 184
F 127 84
E 141 94
E 144 230
E 178 88
E 197 143
F 263 298
F 200 277
E 274 180
E 231 299
F 171 65
F 270 68
F 160 111
F 280 234
E 284 297
E 240 67
E 243 38
F 311 161
E 183 158
F 223 174
E 177 20
F 227 35
F 283 120
E 163 255
F 285 143
F 305 289
F 226 278
E 262 243
F 128 222
F 266 265
E 214 22
F 243 216
F 303 148
E 241 248
F 249 47
F 199 143
F 309 32
E 198 297
F 125 145
E 188 293
E 132 238
E 124 25
E 194 190
F 198 43
F 127 236
F 183 203
F 238 295
E 133 121
F 175 244
F 274 18
E 146 171
F 298 205
F 284 78
E 247 190
F 163 92
F 178 209
E 237 298
F 268 139
F 150 101
F 197 126
F 140 191
F 128 198
E 270 75
F 182 28
F 155 148
F 163 249
F 309 140
F 259 25
F 157 299
E 171 194
F 231 184
E 174 114
E 286 142
F 295 74
E 166 95
F 246 78
F 132 157
F 300 139
F 228 283
E 192 110
E 152 89
F 194 191
E 136 86
F 296 230
E 261 97
F 288 201
F 125 281
F 150 73
F 149 117
E 214 240
E 190 277
E 249 279
F 268 41
F 300 194
F 242 299
F 224 228
F 137 130
E 129 62
E 269 137
F 188 291
F 151 284
E 285 236
F 151 112
E 252 94
F 195 67
F 165 100
F 129 282
E 213 65
F 142 281
E 132 54
F 249 241
F 138 29
F 303 32
E 158 185
F 197 104
F 208 241
F 279 80
F 183 24
F 189 121
F 228 131
F 255 53
F 269 215
E 241 77
E 227 16
E 236 161
E 204 220
E 148 42
F 166 60
F 151 141
F 247 128
F 288 292
E 221 208
F 188 210
F 260 104
E 297 134
F 136 39
F 261 10
E 277 73
E 208 12
F 189 72
E 280 169
E 124 149
F 215 129
E 241 149
F 271 33
F 213 44
F 156 234
F 300 100
F 235 123
E 209 60
F 160 217
F 263 211
E 194 247
F 205 134
F 270 262
F 178 115
E 183 155
F 140 32
F 194 53
E 176 44
F 122 65
E 191 89
E 179 47
F 266 279
E 238 26
E 236 212
E 167 203
E 162 128
E 229 24
F 259 201
E 284 28
F 288 124
F 150 46
E 253 96
E 245 264
E 240 177
F 199 272
F 166 258
E 235 23
F 218 29
E 214 133
F 131 236
F 277 129
F 154 40
F 154 19
F 122 93
E 148 176
F 217 176
E 282 104
E 127 197
F 259 86
E 282 268
E 259 204
F 129 259
F 134 27
E 251 296
F 250 194
F 122 211
E 284 181
F 217 82
F 142 45
F 283 252
F 233 129
F 300 261
F 230 285
F 146 288
E 240 205
F 293 205
F 212 57
E 200 184
E 308 90
F 275 115
F 132 168
F 198 40
F 243 219
E 120 32
E 244 300
E 198 197
E 295 222
F 154 249
F 195 149
E 246 20
F 195 253
F 234 64
E 192 226
E 193 212
E 301 56
E 289 33
F 269 129
F 141 45
E 277 159
F 184 76
F 240 263
F 227 82
F 311 273
F 236 226
F 157 137
F 197 48
E 273 153
F 190 248
F 155 252
E 274 111
F 259 160
F 202 51
E 257 117
E 153 144
E 133 77
F 273 54
E 296 246
F 248 178
E 177 280
F 194 161
F 282 121
F 193 144
F 216 236
F 191 220
E 163 134
F 206 64
F 294 141
F 284 108
E 254 54
E 299 10
F 171 101
E 263 89
E 148 191
E 222 215
F 194 111
F 267 132
F 292 159
F 160 121
F 149 28
F 301 80
F 191 77
F 300 55
E 287 258
F 172 229
F 151 250
F 216 286
F 245 271
F 131 111
E 236 88
E 226 34
E 145 292
F 164 39
F 192 223
F 215 296
F 243 223
E 216 137
E 258 154
E 152 198
F 210 71
E 256 251
F 125 28
F 161 109
E 283 42
F 239 211
F 126 91
F 154 118
F 202 235
F 275 276
E 199 107
F 203 170
F 182 106
F 278 107
E 298 70
F 144 39
E 309 133
E 301 204
F 260 280
F 276 295
E 212 44
E 234 156
E 265 79
E 202 109
F 203 279
F 142 137
F 160 80
E 126 205
F 144 109
F 124 134
E 148 148
E 145 168
F 225 40
F 229 174
F 202 114
F 199 230
F 168 285
E 125 109
E 168 167
F 191 21
F 173 231
F 285 90
E 130 21
F 240 203
E 262 188
F 151 134
F 311 58
F 209 149
F 310 279
F 231 101
F 174 60
F 171 244
F 125 27
E 256 180
F 142 168
E 243 54
F 298 156
E 225 248
E 227 188
E 225 160
F 125 274
E 233 102
E 226 171
F 159 223
E 299 205
F 262 96
E 160 13
E 186 97
E 244 232
E 284 262
E 253 282
E 299 35
F 209 185
F 223 24
F 270 159
F 152 288
E 251 38
F 260 291
F 143 245
F 285 227
E 192 262
F 240 49
F 197 16
F 176 205
F 177 97
E 290 262
E 298 293
F 219 195
F 242 261
F 159 65
F 284 66
F 150 286
F 226 152
E 139 160
E 134 152
F 250 52
F 275 246
F 250 266
E 127 193
F 280 200
E 256 162
E 303 252
F 164 58
F 216 202
E 288 22
F 175 84
F 163 189
E 240 27
E 216 261
E 195 34
E 160 243
F 133 285
F 127 188
F 246 166
E 236 130
F 235 78
E 300 299
E 156 67
E 129 122
F 222 138
F 208 204
E 180 188
F 157 203
F 258 151
F 188 94
E 179 267
F 186 274
F 151 109
F 182 213
F 261 51
E 208 28
E 203 135
E 153 288
F 307 14
E 283 184
F 156 77
E 226 86
E 275 134
F 278 121
E 290 229
F 161 130
F 271 267
F 260 71
F 129 96
E 247 140
E 142 151
E 278 13
E 210 179
E 251 182
F 179 52
E 242 162
F 154 42
F 278 243
E 125 158
F 148 285
F 153 112
E 296 212
E 311 159
E 287 119
F 262 81
F 263 219
E 227 175
F 234 155
F 141 207
F 130 83
E 220 43
E 290 102
E 287 168
E 185 96
F 248 287
F 268 17
E 134 231
F 284 236
F 245 56
F 125 45
E 165 62
F 232 71
E 234 170
F 229 50
F 286 256
E 263 298
F 121 40
F 156 204
F 201 74
F 201 19
F 309 272
F 168 195
E 174 152
F 247 41
E 180 36
F 189 232
E 201 32
E 183 54
E 131 190
F 204 224
F 147 56
E 171 65
E 281 242
F 124 125
E 147 113
F 248 127
F 138 278
F 157 74
F 176 273
E 231 246
E 180 41
E 240 116
F 232 235
E 254 168
E 151 275
F 200 134
E 169 240
F 277 146
F 274 57
E 238 263
F 220 80
F 281 246
E 138 248
F 269 287
E 143 82
E 273 252
E 177 123
E 276 297
F 220 292
F 244 239
E 208 252
E 226 145
E 188 178
F 263 130
E 268 134
F 194 291
F 187 252
F 159 133
E 141 61
F 157 19
F 130 15
E 249 215
F 126 127
E 162 165
F 233 11
E 136 187
F 136 246
E 132 223
